,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,local,abroad
0,2020,MI,FT,Data Scientist,70000,EUR,79833,Germany,0,Germany,L,1,1
1,2020,MI,FT,Data Engineering Manager,51999,EUR,59303,Germany,100,Germany,S,1,1
2,2020,EN,PT,ML Engineer,14000,EUR,15966,Germany,100,Germany,S,1,1
3,2020,SE,FT,Principal Data Scientist,130000,EUR,148261,Germany,100,Germany,M,1,1
4,2020,EN,FT,Data Scientist,55000,EUR,62726,Germany,50,Germany,S,1,1
5,2020,EN,FT,Data Scientist,43200,EUR,49268,Germany,0,Germany,S,1,1
6,2021,SE,FT,Data Analytics Engineer,67000,EUR,79197,Germany,100,Germany,L,1,1
7,2021,EN,FT,Data Science Consultant,65000,EUR,76833,Germany,100,Germany,S,1,1
8,2021,SE,FT,Machine Learning Engineer,80000,EUR,94564,Germany,50,Germany,L,1,1
9,2021,EN,FT,Data Science Consultant,54000,EUR,63831,Germany,50,Germany,L,1,1
10,2021,EX,FT,Director of Data Science,110000,EUR,130026,Germany,50,Germany,M,1,1
11,2021,MI,FT,Data Scientist,76760,EUR,90734,Germany,50,Germany,L,1,1
12,2021,EN,FT,Machine Learning Engineer,21000,EUR,24823,Germany,50,Germany,M,1,1
13,2021,MI,FT,Data Scientist,76760,EUR,90734,Germany,50,Germany,L,1,1
14,2021,MI,FT,Data Scientist,75000,EUR,88654,Germany,50,Germany,L,1,1
15,2021,SE,FT,Principal Data Scientist,147000,EUR,173762,Germany,100,Germany,M,1,1
16,2021,EX,FT,Director of Data Science,120000,EUR,141846,Germany,0,Germany,L,1,1
17,2021,SE,FT,Data Analyst,54000,EUR,63831,Germany,50,Germany,L,1,1
18,2021,EN,FT,Data Engineer,55000,EUR,65013,Germany,50,Germany,M,1,1
19,2021,EN,FT,Data Science Consultant,65000,EUR,76833,Germany,0,Germany,L,1,1
20,2022,SE,FT,Lead Machine Learning Engineer,80000,EUR,87932,Germany,0,Germany,M,1,1
21,2022,MI,PT,Data Engineer,50000,EUR,54957,Germany,50,Germany,L,1,1
22,2022,SE,FT,Principal Data Scientist,148000,EUR,162674,Germany,100,Germany,M,1,1
23,2021,MI,FT,Computer Vision Software Engineer,81000,EUR,95746,Germany,100,The United States of America,S,0,1
24,2021,MI,FT,Data Scientist,52000,EUR,61467,Germany,50,Austria,M,0,1
25,2020,EN,FT,Data Engineer,48000,EUR,54742,Pakistan,100,Germany,L,0,1
26,2022,EN,FT,Data Engineer,52800,EUR,58035,Pakistan,100,Germany,M,0,1
27,2021,EN,PT,AI Scientist,12000,USD,12000,Pakistan,100,The United States of America,M,0,1
28,2020,MI,FT,Data Analyst,8000,USD,8000,Pakistan,50,Pakistan,L,1,1
29,2021,MI,FL,Machine Learning Scientist,12000,USD,12000,Pakistan,50,Pakistan,M,1,1
30,2022,EN,FT,Data Analytics Engineer,20000,USD,20000,Pakistan,0,Pakistan,M,1,1
31,2021,EN,FT,Machine Learning Engineer,85000,USD,85000,Netherlands (the),100,Germany,S,0,1
32,2020,EN,FT,Research Scientist,42000,USD,42000,Netherlands (the),50,Netherlands (the),L,1,1
33,2021,MI,FT,Data Engineer,38400,EUR,45391,Netherlands (the),100,Netherlands (the),L,1,1
34,2021,MI,PT,Data Engineer,59000,EUR,69741,Netherlands (the),100,Netherlands (the),L,1,1
35,2022,SE,FT,Machine Learning Engineer,57000,EUR,62651,Netherlands (the),100,Netherlands (the),L,1,1
36,2022,MI,FT,Machine Learning Engineer,80000,EUR,87932,France,100,Germany,M,0,1
37,2021,SE,FT,Research Scientist,50000,USD,50000,France,100,The United States of America,S,0,1
38,2020,EN,FT,Data Scientist,45000,EUR,51321,France,0,France,S,1,1
39,2020,EN,FT,Data Scientist,35000,EUR,39916,France,0,France,M,1,1
40,2020,MI,FT,Data Analyst,41000,EUR,46759,France,50,France,L,1,1
41,2020,MI,FT,Data Engineer,61500,EUR,70139,France,50,France,L,1,1
42,2020,MI,FT,Data Scientist,37000,EUR,42197,France,50,France,S,1,1
43,2021,SE,FT,Data Scientist,45000,EUR,53192,France,50,France,L,1,1
44,2021,EN,FT,Data Analyst,50000,EUR,59102,France,50,France,M,1,1
45,2021,EN,FT,Data Scientist,42000,EUR,49646,France,50,France,M,1,1
46,2021,MI,FT,Research Scientist,53000,EUR,62649,France,50,France,M,1,1
47,2021,MI,FT,Research Scientist,48000,EUR,56738,France,50,France,S,1,1
48,2021,EN,FT,Data Scientist,31000,EUR,36643,France,50,France,L,1,1
49,2021,SE,FT,Data Scientist,65720,EUR,77684,France,50,France,M,1,1
50,2022,SE,FT,Research Scientist,85000,EUR,93427,France,50,France,L,1,1
51,2022,MI,FT,Data Engineer,62000,EUR,68147,France,100,France,M,1,1
52,2021,EX,FT,Data Science Consultant,59000,EUR,69741,France,100,Spain,S,0,1
53,2020,MI,FT,Data Scientist,55000,EUR,62726,France,50,Luxembourg,S,0,1
54,2020,SE,FT,Machine Learning Scientist,260000,USD,260000,Japan,0,Japan,S,1,1
55,2020,EN,FT,Data Engineer,4450000,JPY,41689,Japan,100,Japan,S,1,1
56,2021,MI,FT,ML Engineer,7000000,JPY,63711,Japan,50,Japan,S,1,1
57,2021,MI,FT,ML Engineer,8500000,JPY,77364,Japan,50,Japan,S,1,1
58,2021,SE,FT,Director of Data Science,168000,USD,168000,Japan,0,Japan,S,1,1
